INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:41:56.555831Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56928 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:41:56.640162Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640182Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640202Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640222Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640245Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640266Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640286Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640306Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640327Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640347Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640367Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640387Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640407Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640428Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640448Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640468Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640488Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640508Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640528Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640548Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640568Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640588Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640607Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640627Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640647Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640668Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640688Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640708Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640729Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640749Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640770Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640790Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640809Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640829Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640849Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640868Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640888Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640908Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640929Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640950Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640970Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.640990Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641011Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641032Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641053Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641074Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641095Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641117Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641137Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641157Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641178Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641197Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641217Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641238Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641261Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641280Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641301Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641321Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641341Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641361Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641382Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641402Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641422Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641442Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641462Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641484Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641504Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641524Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641544Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641565Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641585Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641606Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641627Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641649Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641670Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641691Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641712Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641733Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641753Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641775Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641795Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641816Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641838Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641858Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641877Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641897Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641917Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641938Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641958Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641978Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.641998Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.642018Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.642039Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.642058Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.642079Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.642098Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.642119Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.642140Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.642161Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
